Flight_Number,Date,Booster,Launch_Site,Orbit,Payload_Mass_kg,Customer,Landing_Outcome,Year,Month,Day_of_Week,Class
1,2015-03-02,Falcon 9,CCAFS,LEO,6000.0,COTS Demo,Failure,2015,3,0,0
2,2015-04-14,Falcon 9,CCAFS,ISS,2296.0,SpaceX CRS-6,Failure,2015,4,1,0
3,2015-06-02,Falcon 9,CCAFS,GEO,5500.0,Eutelsat,Failure,2015,6,1,0
4,2015-08-09,Falcon 9,CCAFS,ISS,2034.0,SpaceX CRS-7,Failure,2015,8,6,0
5,2015-12-22,Falcon 9,CCAFS,ISS,1316.0,SpaceX CRS-8,Success,2015,12,1,1
6,2016-01-31,Falcon 9,CCAFS,ISS,2034.0,SpaceX CRS-9,Success,2016,1,6,1
7,2016-03-04,Falcon 9,CCAFS,ISS,1898.0,SpaceX CRS-10,Success,2016,3,4,1
8,2016-04-08,Falcon 9,CCAFS,GEO,5271.0,SES-9,Failure,2016,4,4,0
9,2016-05-06,Falcon 9,CCAFS,ISS,2008.0,SpaceX CRS-11,Success,2016,5,4,1
10,2016-06-15,Falcon 9,CCAFS,GEO,5600.0,ABS-2A,Success,2016,6,2,1
11,2016-07-18,Falcon 9,CCAFS,ISS,1952.0,SpaceX CRS-12,Failure,2016,7,0,0
12,2016-08-24,Falcon 9,CCAFS,GEO,5000.0,JCSAT-16,Success,2016,8,2,1
13,2016-10-07,Falcon 9,KSC,ISS,2255.0,SpaceX CRS-13,Success,2016,10,4,1
14,2016-12-15,Falcon 9,CCAFS,GEO,5600.0,JCSAT-14,Success,2016,12,3,1
15,2017-01-14,Falcon 9,CCAFS,ISS,2395.0,SpaceX CRS-14,Success,2017,1,5,1
16,2017-02-19,Falcon 9,CCAFS,GEO,3600.0,EchoStar 23,Success,2017,2,6,1
17,2017-03-16,Falcon 9,CCAFS,ISS,2295.0,SpaceX CRS-15,Failure,2017,3,3,0
18,2017-04-20,Falcon 9,CCAFS,ISS,2462.0,SpaceX CRS-16,Success,2017,4,3,1
19,2017-05-15,Falcon 9,CCAFS,GEO,3900.0,Inmarsat,Success,2017,5,0,1
20,2017-06-25,Falcon 9,CCAFS,ISS,2520.0,SpaceX CRS-17,Success,2017,6,6,1
21,2017-08-14,Falcon 9,CCAFS,GEO,6070.0,DSN 1,Success,2017,8,0,1
