Flight_Number,Date,Payload_Mass_kg,Customer,Landing_Outcome,Class,Year,Month,Day_of_Week,Launch_Site_CCAFS,Launch_Site_KSC,Orbit_GEO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Booster_Falcon 9,Booster_Falcon Heavy
1,2015-03-02,6000.0,COTS Demo,Failure,0,2015,3,0,True,False,False,False,False,True,True,False
2,2015-04-14,2296.0,SpaceX CRS-6,Failure,0,2015,4,1,True,False,False,False,True,False,True,False
3,2015-06-02,5500.0,Eutelsat,Failure,0,2015,6,1,True,False,True,False,False,False,True,False
4,2015-08-09,2034.0,SpaceX CRS-7,Failure,0,2015,8,6,True,False,False,False,True,False,True,False
5,2015-12-22,1316.0,SpaceX CRS-8,Success,1,2015,12,1,True,False,False,False,True,False,True,False
6,2016-01-31,2034.0,SpaceX CRS-9,Success,1,2016,1,6,True,False,False,False,True,False,True,False
7,2016-03-04,1898.0,SpaceX CRS-10,Success,1,2016,3,4,True,False,False,False,True,False,True,False
8,2016-04-08,5271.0,SES-9,Failure,0,2016,4,4,True,False,True,False,False,False,True,False
9,2016-05-06,2008.0,SpaceX CRS-11,Success,1,2016,5,4,True,False,False,False,True,False,True,False
10,2016-06-15,5600.0,ABS-2A,Success,1,2016,6,2,True,False,True,False,False,False,True,False
11,2016-07-18,1952.0,SpaceX CRS-12,Failure,0,2016,7,0,True,False,False,False,True,False,True,False
12,2016-08-24,5000.0,JCSAT-16,Success,1,2016,8,2,True,False,True,False,False,False,True,False
13,2016-10-07,2255.0,SpaceX CRS-13,Success,1,2016,10,4,False,True,False,False,True,False,True,False
14,2016-12-15,5600.0,JCSAT-14,Success,1,2016,12,3,True,False,True,False,False,False,True,False
15,2017-01-14,2395.0,SpaceX CRS-14,Success,1,2017,1,5,True,False,False,False,True,False,True,False
16,2017-02-19,3600.0,EchoStar 23,Success,1,2017,2,6,True,False,True,False,False,False,True,False
17,2017-03-16,2295.0,SpaceX CRS-15,Failure,0,2017,3,3,True,False,False,False,True,False,True,False
18,2017-04-20,2462.0,SpaceX CRS-16,Success,1,2017,4,3,True,False,False,False,True,False,True,False
19,2017-05-15,3900.0,Inmarsat,Success,1,2017,5,0,True,False,True,False,False,False,True,False
20,2017-06-25,2520.0,SpaceX CRS-17,Success,1,2017,6,6,True,False,False,False,True,False,True,False
